id,open_issues,has_stars_data,is_private,is_open_sauced_member,created_at,login,deleted_at,updated_at,is_onboarded,role,is_waitlisted
25217168,0,true,false,true,2022-05-16T10:54:44.023671+00:00,KakoozaJerry,,2022-05-16T10:54:44.023671+00:00,false,10,false
24352546,0,true,false,true,2022-05-16T09:58:48.987532+00:00,ketsindian,,2022-05-16T09:58:48.987532+00:00,false,10,false
3450257,1,true,false,true,2022-05-16T14:00:33.191362+00:00,WaKeMaTTa,,2022-05-16T14:00:33.191362+00:00,false,10,false
11777161,3,true,false,true,2022-05-16T12:46:35.337849+00:00,chadstewart,,2022-09-19T17:22:38.662865+00:00,true,10,false
62995161,0,false,false,false,2022-09-01T22:24:36.039394+00:00,SunGoldTech,,2022-10-20T15:17:48.433759+00:00,true,10,false
66696421,1,true,false,true,2022-05-16T10:47:32.280099+00:00,cozyCodr,,2022-05-16T10:47:32.280099+00:00,false,10,false
47711025,4,true,false,true,2022-05-16T11:08:18.931416+00:00,nobalpha,,2022-05-16T11:08:18.931416+00:00,false,10,false
48449428,4,true,false,true,2022-05-16T12:10:01.753136+00:00,iamjr15,,2022-05-16T12:10:01.753136+00:00,false,10,false
72912813,3,true,false,true,2022-05-21T14:55:05.931354+00:00,earltacs96,,2022-05-21T14:55:05.931354+00:00,false,10,false
349523,1,true,false,true,2022-05-16T11:26:04.528405+00:00,jwalter,,2022-05-16T11:26:04.528405+00:00,false,10,false
22655167,1,true,false,true,2022-05-21T15:02:35.654462+00:00,loiclegoff,,2022-05-21T15:02:35.654462+00:00,false,10,false
68660520,2,true,false,true,2022-05-21T15:02:37.062214+00:00,code-in-public,,2022-05-21T15:02:37.062214+00:00,false,10,false
71386305,1,true,false,true,2022-05-21T15:02:37.935549+00:00,dileep-reddy-aella,,2022-05-21T15:02:37.935549+00:00,false,10,false
3754311,2,true,false,true,2022-05-21T15:56:35.384072+00:00,lonewolf9277,,2022-05-21T15:56:35.384072+00:00,false,10,false
69519470,2,true,false,true,2022-05-21T15:56:36.697392+00:00,Kakashi2998,,2022-05-21T15:56:36.697392+00:00,false,10,false
38725511,1,true,false,true,2022-05-16T14:24:24.742655+00:00,divakar54,,2022-05-16T14:24:24.742655+00:00,false,10,false
15004099,1,true,false,true,2022-05-21T21:24:00.7564+00:00,chadmcrowell,,2022-05-21T21:24:00.7564+00:00,false,10,false
16259450,1,true,false,true,2022-05-21T21:24:01.589916+00:00,rob-moore,,2022-05-21T21:24:01.589916+00:00,false,10,false
80793630,3,true,false,true,2022-05-16T10:47:31.415982+00:00,Blazing-Mike,,2022-05-16T10:47:31.415982+00:00,false,10,false
72279316,5,true,false,true,2022-05-16T11:50:56.636409+00:00,Samikmalhotra,,2022-05-16T11:50:56.636409+00:00,false,10,false
38838958,1,true,false,true,2022-05-21T22:50:23.348355+00:00,frvs,,2022-05-21T22:50:23.348355+00:00,false,10,false
1645628,8,true,false,true,2022-05-21T22:50:20.405966+00:00,mikachan,,2022-05-21T22:50:20.405966+00:00,false,10,false
17712401,3,true,false,true,2022-06-07T18:32:07.212376+00:00,lucalves,,2022-06-07T18:32:07.212376+00:00,false,10,false
87912847,0,true,false,true,2022-06-09T12:28:27.093949+00:00,ahmedsaheed,,2022-06-09T12:28:27.093949+00:00,false,10,false
37118134,1,true,false,true,2022-06-03T03:10:38.437111+00:00,saintmalik,,2022-06-03T03:10:38.437111+00:00,false,10,false
2677072,4,true,false,true,2022-06-02T20:59:10.658868+00:00,Belco90,,2022-06-02T20:59:10.658868+00:00,false,10,false
55068936,2,true,true,true,2022-05-28T14:42:15.81789+00:00,Siddhant-K-code,,2022-05-28T14:42:15.81789+00:00,false,10,false
389670,1,true,false,true,2022-05-31T18:44:50.862931+00:00,simeonoriko,,2022-05-31T18:44:50.862931+00:00,false,10,false
10396286,2,true,false,true,2022-06-13T15:18:51.638703+00:00,pnbrown,,2022-06-13T15:18:51.638703+00:00,false,10,false
58997957,12,true,false,true,2022-06-10T13:49:19.793001+00:00,JoeKarow,,2022-06-10T13:49:19.793001+00:00,false,10,false
4038174,6,true,false,true,2022-06-11T16:41:08.642396+00:00,incognitojam,,2022-06-11T16:41:08.642396+00:00,false,10,false
89362919,1,true,false,true,2022-06-11T16:41:09.242268+00:00,ThnksCJ,,2022-06-11T16:41:09.242268+00:00,false,10,false
19558543,2,true,false,true,2022-05-30T07:31:53.444293+00:00,ABGEO,,2022-05-30T07:31:53.444293+00:00,false,10,false
100476364,1,true,false,true,2022-08-10T11:09:29.217967+00:00,Adrasi,,2022-08-10T11:09:29.217967+00:00,false,10,false
203683,0,true,false,true,2022-05-16T09:50:41.915566+00:00,virtualandy,,2022-05-16T09:50:41.915566+00:00,false,10,false
15172054,3,true,true,true,2022-05-28T22:54:25.569864+00:00,benjamin-antupit,,2022-05-28T22:54:25.569864+00:00,false,10,false
8792243,1,true,false,true,2022-06-06T08:46:48.382759+00:00,sc250024,,2022-06-06T08:46:48.382759+00:00,false,10,false
6658807,7,true,false,true,2022-06-04T15:42:14.847084+00:00,derneuere,,2022-06-04T15:42:14.847084+00:00,false,10,false
7490938,0,true,false,true,2022-05-28T21:37:45.133079+00:00,kejne,,2022-05-28T21:37:45.133079+00:00,false,10,false
8431042,0,true,false,true,2022-06-02T19:52:43.484282+00:00,maxcell,,2022-06-02T19:52:43.484282+00:00,false,10,false
22990146,0,false,false,false,2022-09-01T22:24:36.062099+00:00,blackgirlbytes,,2022-09-01T22:24:36.062099+00:00,false,10,false
19890779,4,true,false,true,2022-06-10T19:47:36.126604+00:00,mattkeeler,,2022-06-10T19:47:36.126604+00:00,false,10,false
90222871,3,true,false,true,2022-06-11T12:23:21.936495+00:00,nhristov,,2022-06-11T12:23:21.936495+00:00,false,10,false
8064235,0,true,false,true,2022-07-03T01:33:06.754512+00:00,Fube,,2022-07-03T01:33:06.754512+00:00,false,10,false
83507890,1,true,false,true,2022-06-08T05:12:15.383157+00:00,KushalTanna24,,2022-06-08T05:12:15.383157+00:00,false,10,false
62525482,0,true,false,true,2022-05-24T15:13:45.995209+00:00,davidenders11,,2022-05-24T15:13:45.995209+00:00,false,10,false
7406822,1,true,false,true,2022-06-11T16:26:27.793606+00:00,davwheat,,2022-06-11T16:26:27.793606+00:00,false,10,false
5111856,0,true,false,true,2022-06-12T04:18:11.505775+00:00,xfoxawy,,2022-06-12T04:18:11.505775+00:00,false,10,false
14762772,1,true,false,true,2022-06-15T21:30:58.564663+00:00,leon-wolf,,2022-06-15T21:30:58.564663+00:00,false,10,false
100608427,1,true,false,true,2022-05-26T19:30:40.108845+00:00,ismayil-hakhveriyev-mox,,2022-05-26T19:30:40.108845+00:00,false,10,false
39051202,1,true,false,true,2022-05-31T10:22:55.924063+00:00,vaibhsir1991,,2022-05-31T10:22:55.924063+00:00,false,10,false
15602986,7,true,false,true,2022-06-15T17:23:07.406779+00:00,vishjain,,2022-06-15T17:23:07.406779+00:00,false,10,false
79809121,9,true,false,true,2022-05-28T13:33:55.885209+00:00,TAKANOME-DEV,,2022-05-28T13:33:55.885209+00:00,false,10,false
29484849,0,true,false,true,2022-05-16T00:32:51.894086+00:00,Lamiiine,,2022-05-16T00:32:51.894086+00:00,false,10,false
20221408,7,true,false,true,2022-06-18T01:22:55.451409+00:00,STRRL,,2022-06-18T01:22:55.451409+00:00,false,10,false
20134767,1,true,false,true,2022-05-24T02:51:26.924051+00:00,notBdougie,,2022-11-11T22:58:20.424658+00:00,true,10,false
2198466,5,true,false,true,2022-06-03T12:45:05.709534+00:00,kblok,,2022-06-03T12:45:05.709534+00:00,false,10,false
13369991,0,true,false,true,2022-05-22T00:23:55.261816+00:00,rdt712,,2022-05-22T00:23:55.261816+00:00,false,10,false
24238507,2,true,false,true,2022-06-07T23:49:47.769495+00:00,ryanasalt,,2022-06-07T23:49:47.769495+00:00,false,10,false
46659975,0,true,false,true,2022-06-11T04:51:50.645079+00:00,kvcarido,,2022-06-11T04:51:50.645079+00:00,false,10,false
26422273,2,true,false,true,2022-06-07T23:23:50.09127+00:00,pan-alex,,2022-06-07T23:23:50.09127+00:00,false,10,false
74768405,2,true,false,true,2022-06-10T20:27:56.749293+00:00,vanderFlierFilip,,2022-06-10T20:27:56.749293+00:00,false,10,false
40757918,3,true,false,true,2022-05-30T10:48:47.663204+00:00,docrob0t,,2022-05-30T10:48:47.663204+00:00,false,10,false
71362054,6,true,false,true,2022-06-06T18:15:35.695569+00:00,daniellemadry,,2022-06-06T18:15:35.695569+00:00,false,10,false
106832813,1,true,false,true,2022-06-03T18:32:58.318172+00:00,adrian-sh0,,2022-06-03T18:32:58.318172+00:00,false,10,false
56571489,1,true,false,true,2022-06-07T08:36:40.762786+00:00,huangdi791226,,2022-06-07T08:36:40.762786+00:00,false,10,false
78784850,0,true,false,true,2022-06-05T04:37:58.753803+00:00,Dun-sin,,2022-06-05T04:37:58.753803+00:00,false,10,false
54808964,1,true,false,true,2022-06-06T03:49:02.655205+00:00,bnnthang,,2022-06-06T03:49:02.655205+00:00,false,10,false
12435007,4,true,false,true,2022-06-08T07:42:30.668303+00:00,DerekCrosson,,2022-06-08T07:42:30.668303+00:00,false,10,false
2003804,2,true,false,true,2022-06-02T04:44:42.570248+00:00,whawker,,2022-06-02T04:44:42.570248+00:00,false,10,false
5580297,1,true,false,true,2022-06-10T14:06:53.548122+00:00,tannerlinsley,,2022-06-10T14:06:53.548122+00:00,false,10,false
109982788,0,true,false,true,2022-08-30T19:11:53.243303+00:00,Rrosario88,,2022-08-30T19:11:53.243303+00:00,false,10,false
7349341,3,true,false,true,2022-05-29T17:48:22.872087+00:00,joe-bell,,2022-05-29T17:48:22.872087+00:00,false,10,false
17912134,1,true,false,true,2022-06-05T15:25:22.939095+00:00,Shoetan,,2022-06-05T15:25:22.939095+00:00,false,10,false
1492007,2,true,false,true,2022-06-07T16:00:34.988206+00:00,Vad1mo,,2022-06-07T16:00:34.988206+00:00,false,10,false
44750827,1,true,false,true,2022-06-10T20:04:48.756818+00:00,Everkers,,2022-06-10T20:04:48.756818+00:00,false,10,false
40822355,2,true,false,true,2022-05-31T16:10:53.647103+00:00,suuus,,2022-05-31T16:10:53.647103+00:00,false,10,false
6486256,5,true,false,true,2022-06-02T21:39:34.121189+00:00,crazy4pi314,,2022-06-02T21:39:34.121189+00:00,false,10,false
2601974,2,true,false,true,2022-05-24T06:55:53.940498+00:00,geekygirlsarah,,2022-05-24T06:55:53.940498+00:00,false,10,false
46192266,2,true,false,true,2022-06-10T13:18:05.207548+00:00,htuerker,,2022-06-10T13:18:05.207548+00:00,false,10,false
68086185,4,true,false,true,2022-06-10T02:44:42.493987+00:00,bkager,,2022-06-10T02:44:42.493987+00:00,false,10,false
10560321,1,true,false,true,2022-06-10T13:49:21.584314+00:00,RakshithNM,,2022-06-10T13:49:21.584314+00:00,false,10,false
3977903,2,true,false,true,2022-06-11T03:48:36.712677+00:00,ralphiz,,2022-06-11T03:48:36.712677+00:00,false,10,false
67465104,1,true,false,true,2022-06-04T14:07:40.216915+00:00,mzoyinda,,2022-06-04T14:07:40.216915+00:00,false,10,false
1389894,4,true,false,true,2022-05-31T19:25:32.431952+00:00,warrenbuckley,,2022-05-31T19:25:32.431952+00:00,false,10,false
75282221,1,true,false,true,2022-06-16T08:44:03.359402+00:00,Duck-the-dev,,2022-06-16T08:44:03.359402+00:00,false,10,false
799360,2,true,false,true,2022-06-10T13:18:02.841151+00:00,brob,,2022-06-10T13:18:02.841151+00:00,false,10,false
88112004,0,true,false,true,2022-05-16T03:44:58.140929+00:00,SClay345,,2022-05-16T03:44:58.140929+00:00,false,10,false
3012311,2,true,false,true,2022-05-31T16:44:24.284684+00:00,vordimous,,2022-05-31T16:44:24.284684+00:00,false,10,false
12461397,9,true,false,true,2022-05-31T08:22:27.35975+00:00,thsnyzkn,,2022-05-31T08:22:27.35975+00:00,false,10,false
20666190,1,true,false,true,2022-06-07T16:44:35.492441+00:00,AndreaGriffiths11,,2022-06-07T16:44:35.492441+00:00,false,10,false
32559031,0,true,false,true,2022-06-14T23:29:57.25509+00:00,michellbrito,,2022-06-14T23:29:57.25509+00:00,false,10,false
22186029,0,true,true,true,2022-05-16T06:28:43.660068+00:00,BenjaminMichaelis,,2022-05-16T06:28:43.660068+00:00,false,10,false
76665107,1,true,false,true,2022-05-16T06:28:42.542497+00:00,carrollsa,,2022-05-16T06:28:42.542497+00:00,false,10,false
24910512,1,true,false,true,2022-05-16T06:13:20.958982+00:00,CyberFlameGO,,2022-05-16T06:13:20.958982+00:00,false,10,false
491368,1,true,false,true,2022-07-14T14:11:07.189874+00:00,pplanel,,2022-07-14T14:11:07.189874+00:00,false,10,false
8019071,1,true,false,true,2022-09-08T11:34:23.318169+00:00,The-Hasanov,,2022-09-08T11:34:23.318169+00:00,false,10,false
49374657,0,true,false,true,2022-06-30T07:20:55.974836+00:00,Zakichanu,,2022-06-30T07:20:55.974836+00:00,false,10,false
8643036,1,true,false,true,2022-07-05T17:42:24.826552+00:00,WinterCore,,2022-07-05T17:42:24.826552+00:00,false,10,false
44076215,1,true,false,true,2022-07-29T22:35:28.417642+00:00,quiet-programmer,,2022-07-29T22:35:28.417642+00:00,false,10,false
76396335,4,true,false,true,2022-06-18T12:37:45.404454+00:00,arth2002,,2022-06-18T12:37:45.404454+00:00,false,10,false
3898642,6,true,true,true,2022-06-27T10:04:09.625204+00:00,TianZong48,,2022-06-27T10:04:09.625204+00:00,false,10,false
43038575,1,true,false,true,2022-06-22T03:11:12.493334+00:00,ZacharySeebeck2020,,2022-06-22T03:11:12.493334+00:00,false,10,false
82994425,1,true,false,true,2022-06-22T18:44:42.225031+00:00,WadieBenabdouh,,2022-06-22T18:44:42.225031+00:00,false,10,false
103691815,0,true,false,true,2022-05-22T20:26:12.54392+00:00,TheTestTestington,,2022-05-22T20:26:12.54392+00:00,false,10,false
76765293,1,true,false,true,2022-06-11T16:41:10.165385+00:00,AnuragRoy485,,2022-06-11T16:41:10.165385+00:00,false,10,false
25185976,7,true,false,true,2022-08-26T13:08:54.729775+00:00,STBoyden,,2022-08-26T13:08:54.729775+00:00,false,10,false
51391611,2,true,false,true,2022-07-27T18:15:45.212489+00:00,coffeedome,,2022-07-27T18:15:45.212489+00:00,false,10,false
7043511,1,true,false,true,2022-06-10T16:37:37.439091+00:00,joshuabezaleel,,2022-06-10T16:37:37.439091+00:00,false,10,false
61464726,1,true,false,true,2022-06-03T05:08:10.083416+00:00,melsorrells23,,2022-06-03T05:08:10.083416+00:00,false,10,false
76204863,0,true,false,true,2022-06-12T14:26:42.112999+00:00,rahulkarda,,2022-06-12T14:26:42.112999+00:00,false,10,false
59500999,1,true,false,true,2022-06-21T13:59:54.017521+00:00,sum1275,,2022-06-21T13:59:54.017521+00:00,false,10,false
7990807,1,true,false,true,2022-06-10T16:37:36.650057+00:00,olaysco,,2022-06-10T16:37:36.650057+00:00,false,10,false
36790617,0,true,false,true,2022-06-19T03:41:19.915979+00:00,thnhtus,,2022-06-19T03:41:19.915979+00:00,false,10,false
42097653,0,true,false,true,2022-06-11T21:26:40.948154+00:00,someshfengde,,2022-06-11T21:26:40.948154+00:00,false,10,false
12637253,1,true,false,true,2022-06-27T23:47:37.421972+00:00,thisbailiwick,,2022-06-27T23:47:37.421972+00:00,false,10,false
62059002,2,true,false,true,2022-07-21T19:44:04.455932+00:00,Ruth-ikegah,,2022-07-21T19:44:04.455932+00:00,false,10,false
1245615,2,true,false,true,2022-06-16T13:43:19.803275+00:00,neuromusic,,2022-06-16T13:43:19.803275+00:00,false,10,false
2754163,1,true,false,true,2022-05-29T13:25:38.716964+00:00,MrLeebo,,2022-05-29T13:25:38.716964+00:00,false,10,false
45469,1,true,false,true,2022-07-05T19:57:57.084626+00:00,ljharb,,2022-07-05T19:57:57.084626+00:00,false,10,false
11200310,1,true,false,true,2022-09-12T07:25:06.917028+00:00,Jonasdero,,2022-09-12T07:25:06.917028+00:00,false,10,false
16787295,1,true,false,true,2022-06-01T03:05:03.958328+00:00,acrobertson,,2022-06-01T03:05:03.958328+00:00,false,10,false
35191127,1,true,false,true,2022-05-29T05:46:48.513877+00:00,sureshvazrala,,2022-05-29T05:46:48.513877+00:00,false,10,false
1795,5,true,false,true,2022-07-19T22:17:47.440039+00:00,jakobo,,2022-07-19T22:17:47.440039+00:00,false,10,false
95306716,1,true,false,true,2022-07-13T03:46:40.358896+00:00,DeonFranklin,,2022-07-13T03:46:40.358896+00:00,false,10,false
31725457,2,true,false,true,2022-07-12T09:55:32.359879+00:00,JoshuaPoddoku,,2022-07-12T09:55:32.359879+00:00,false,10,false
90490253,0,true,true,true,2022-06-28T18:36:33.797485+00:00,aroramrinaal,,2022-06-28T18:36:33.797485+00:00,false,10,false
37368987,3,true,false,true,2022-06-05T08:53:05.927409+00:00,Elia-Darwish,,2022-06-05T08:53:05.927409+00:00,false,10,false
29306872,5,true,false,true,2022-07-31T13:35:35.282722+00:00,pauldolden,,2022-07-31T13:35:35.282722+00:00,false,10,false
4552395,0,true,false,true,2022-06-10T15:56:49.088363+00:00,umangmathur92,,2022-06-10T15:56:49.088363+00:00,false,10,false
3979735,4,true,false,true,2022-06-27T22:41:42.766104+00:00,colbywhite,,2022-06-27T22:41:42.766104+00:00,false,10,false
32243043,1,true,false,true,2022-06-02T09:40:07.11887+00:00,ahzia,,2022-06-02T09:40:07.11887+00:00,false,10,false
31264248,1,true,false,true,2022-06-10T14:06:56.136367+00:00,AYEREID,,2022-06-10T14:06:56.136367+00:00,false,10,false
101464991,1,true,false,true,2022-07-27T16:00:26.549756+00:00,pixelsbyeryc,,2022-07-27T16:00:26.549756+00:00,false,10,false
14126525,4,true,false,true,2022-06-16T16:59:54.62001+00:00,hasanhakkaev,,2022-06-16T16:59:54.62001+00:00,false,10,false
18557802,1,true,false,true,2022-06-11T09:33:07.800045+00:00,Ahmed-Elswerky,,2022-06-11T09:33:07.800045+00:00,false,10,false
5056251,6,true,false,true,2022-07-01T21:23:05.468675+00:00,beardage,,2022-07-01T21:23:05.468675+00:00,false,10,false
6044920,3,true,false,true,2022-06-28T18:07:04.146015+00:00,olearycrew,,2022-06-28T18:07:04.146015+00:00,false,10,false
40151120,1,true,false,true,2022-06-10T18:18:43.161486+00:00,mustapha3341,,2022-06-10T18:18:43.161486+00:00,false,10,false
13966404,19,true,false,true,2022-06-11T04:27:32.79776+00:00,seonghyeonkimm,,2022-06-11T04:27:32.79776+00:00,false,10,false
108130680,0,true,false,true,2022-06-24T11:50:35.146703+00:00,VinayShreeramaiah,,2022-06-24T11:50:35.146703+00:00,false,10,false
45409975,3,true,false,true,2022-06-10T14:06:59.064101+00:00,perkinsjr,,2022-06-10T14:06:59.064101+00:00,false,10,false
17699027,1,true,false,true,2022-08-06T20:19:04.006956+00:00,NicolaCorvo90,,2022-08-06T20:19:04.006956+00:00,false,10,false
38761135,1,true,false,true,2022-09-05T12:46:36.860464+00:00,bashangbasir,,2022-09-05T12:46:36.860464+00:00,false,10,false
2712201,1,true,false,true,2022-05-23T17:35:23.777134+00:00,mpskeeter,,2022-05-23T17:35:23.777134+00:00,false,10,false
55763604,5,true,false,true,2022-06-21T14:22:46.672498+00:00,Dark-Knight11,,2022-06-21T14:22:46.672498+00:00,false,10,false
54046179,1,true,false,true,2022-07-22T19:01:07.488672+00:00,Cerchie,,2022-07-22T19:01:07.488672+00:00,false,10,false
83649458,1,true,false,true,2022-06-12T13:17:38.562528+00:00,nialabrette,,2022-06-12T13:17:38.562528+00:00,false,10,false
54487532,1,true,false,true,2022-08-01T20:39:05.507581+00:00,bossoncode,,2022-08-01T20:39:05.507581+00:00,false,10,false
25469482,1,true,true,true,2022-05-31T15:59:42.183185+00:00,nbeck415,,2022-05-31T15:59:42.183185+00:00,false,10,false
3957722,4,true,false,true,2022-07-11T03:07:52.818995+00:00,renjujv,,2022-07-11T03:07:52.818995+00:00,false,10,false
34112620,1,true,false,true,2022-05-16T00:32:53.348652+00:00,rperez2021,,2022-05-16T00:32:53.348652+00:00,false,10,false
107218838,0,true,false,true,2022-08-03T03:25:18.280263+00:00,Koethan,,2022-08-03T03:25:18.280263+00:00,false,10,false
28111283,1,true,false,true,2022-07-30T13:10:26.77921+00:00,falcon-Z,,2022-07-30T13:10:26.77921+00:00,false,10,false
8808086,1,true,false,true,2022-06-10T14:28:41.39212+00:00,savkaoleg,,2022-06-10T14:28:41.39212+00:00,false,10,false
40502796,7,true,false,true,2022-07-26T12:10:16.344839+00:00,cameronldroberts,,2022-07-26T12:10:16.344839+00:00,false,10,false
3941006,1,true,false,true,2022-06-10T15:02:26.542526+00:00,bmeverett,,2022-06-10T15:02:26.542526+00:00,false,10,false
35054601,1,true,false,true,2022-06-01T05:29:57.559232+00:00,kudoabhijeet,,2022-06-01T05:29:57.559232+00:00,false,10,false
18492770,2,true,false,true,2022-06-11T17:23:17.665865+00:00,Sami64,,2022-06-11T17:23:17.665865+00:00,false,10,false
20217125,0,true,false,true,2022-06-03T16:28:28.603211+00:00,sonithch,,2022-06-03T16:28:28.603211+00:00,false,10,false
68414911,1,true,false,true,2022-07-06T05:36:44.660985+00:00,mdirshaddev,,2022-07-06T05:36:44.660985+00:00,false,10,false
1551031,4,true,false,true,2022-07-19T16:49:52.161363+00:00,thegillis,,2022-07-19T16:49:52.161363+00:00,false,10,false
17125876,6,true,false,true,2022-08-03T13:58:57.184033+00:00,JoviDeCroock,,2022-08-03T13:58:57.184033+00:00,false,10,false
48399373,0,false,false,false,2022-09-01T22:24:36.076032+00:00,shamimbinnur,,2022-09-01T22:24:36.076032+00:00,false,10,false
14912729,2,true,false,true,2022-07-22T07:31:12.785966+00:00,Skn0tt,,2022-07-22T07:31:12.785966+00:00,false,10,false
15822772,1,true,false,true,2022-06-21T03:02:43.150763+00:00,notmarkmiranda,,2022-06-21T03:02:43.150763+00:00,false,10,false
1205776,1,true,false,true,2022-07-27T19:28:34.215589+00:00,mhuggins7278,,2022-07-27T19:28:34.215589+00:00,false,10,false
126441,1,true,false,true,2022-07-19T04:46:45.54418+00:00,travi,,2022-07-19T04:46:45.54418+00:00,false,10,false
33223727,5,true,false,true,2022-07-12T14:00:51.37891+00:00,Selko2013,,2022-07-12T14:00:51.37891+00:00,false,10,false
98709555,1,true,false,true,2022-07-17T21:48:53.421429+00:00,jusjones2284,,2022-07-17T21:48:53.421429+00:00,false,10,false
113126114,1,true,false,true,2022-09-20T15:34:51.013602+00:00,isa14ks,,2022-09-20T15:34:51.013602+00:00,false,10,false
52914487,3,true,false,true,2022-08-10T09:57:52.528177+00:00,hussamkhatib,,2022-08-10T09:57:52.528177+00:00,false,10,false
5713670,0,true,false,true,2022-09-01T22:24:36.74773+00:00,bdougie,,2022-10-11T18:27:41.88521+00:00,true,100,false
1073426,0,true,false,true,2022-09-26T00:31:52.439905+00:00,ramzxs,,2022-09-26T00:31:52.439905+00:00,false,10,false
22246286,1,true,false,true,2022-07-05T14:36:49.748983+00:00,aida-martinez,,2022-07-05T14:36:49.748983+00:00,false,10,false
58410019,1,true,false,true,2022-07-03T15:52:29.968032+00:00,AlphaHot,,2022-07-03T15:52:29.968032+00:00,false,10,false
76237868,1,true,false,true,2022-07-08T11:28:28.574195+00:00,ajaygitt,,2022-07-08T11:28:28.574195+00:00,false,10,false
10395817,2,true,false,true,2022-07-07T07:08:37.652591+00:00,liyasthomas,,2022-07-07T07:08:37.652591+00:00,false,10,false
7248220,0,true,false,true,2022-09-16T12:08:30.498216+00:00,kirkness,,2022-09-16T12:08:30.498216+00:00,false,10,false
54102389,0,true,false,true,2022-07-07T00:04:42.968+00:00,yhoungdev,,2022-07-07T00:04:42.968+00:00,false,10,false
93059018,2,true,false,true,2022-08-01T23:58:16.999793+00:00,Funkycodes,,2022-08-01T23:58:16.999793+00:00,false,10,false
5463680,3,true,false,true,2022-07-10T16:13:52.010527+00:00,quicujo,,2022-07-10T16:13:52.010527+00:00,false,10,false
95355656,1,true,false,true,2022-07-12T08:46:58.564544+00:00,jay-tau,,2022-07-12T08:46:58.564544+00:00,false,10,false
9616739,1,true,false,true,2022-07-02T03:51:26.666802+00:00,Lckythr33,,2022-07-02T03:51:26.666802+00:00,false,10,false
69764315,2,true,false,true,2022-07-10T20:09:13.465929+00:00,Serial-ATA,,2022-07-10T20:09:13.465929+00:00,false,10,false
4285133,1,true,false,true,2022-07-19T13:44:14.556892+00:00,acpoppe,,2022-07-19T13:44:14.556892+00:00,false,10,false
59971574,1,true,false,true,2022-06-29T05:24:40.165018+00:00,Abkt2001,,2022-06-29T05:24:40.165018+00:00,false,10,false
99875329,0,true,false,true,2022-06-20T22:54:25.191119+00:00,Sherelle-S,,2022-06-20T22:54:25.191119+00:00,false,10,false
31012661,3,true,false,true,2022-06-19T12:51:51.742013+00:00,rcasia,,2022-06-19T12:51:51.742013+00:00,false,10,false
79850072,0,true,false,true,2022-07-03T21:46:58.31077+00:00,AlexDeveloperUwU,,2022-07-03T21:46:58.31077+00:00,false,10,false
25463206,1,true,false,true,2022-09-10T05:56:23.080932+00:00,BachAmadou,,2022-09-10T05:56:23.080932+00:00,false,10,false
37847523,2,true,false,true,2022-06-28T17:57:14.327906+00:00,bdsqqq,,2022-06-28T17:57:14.327906+00:00,false,10,false
17050237,3,true,false,true,2022-06-27T19:11:08.75318+00:00,diegorramos84,,2022-06-27T19:11:08.75318+00:00,false,10,false
9039234,2,true,false,true,2022-06-26T22:42:19.062438+00:00,KrisMannino,,2022-06-26T22:42:19.062438+00:00,false,10,false
7938258,1,true,false,true,2022-06-25T21:54:27.161722+00:00,TsatsuAmable,,2022-06-25T21:54:27.161722+00:00,false,10,false
35922417,0,true,false,true,2022-07-31T21:31:11.395398+00:00,danish-mehmood,,2022-07-31T21:31:11.395398+00:00,false,10,false
72051159,2,true,false,true,2022-07-29T07:35:45.451309+00:00,favourite1975,,2022-07-29T07:35:45.451309+00:00,false,10,false
12444876,4,true,false,true,2022-08-26T16:19:40.819064+00:00,vamsirajendra,,2022-08-26T16:19:40.819064+00:00,false,10,false
39260684,2,true,false,true,2022-07-29T07:57:43.949299+00:00,ajitsinghkaler,,2022-07-29T07:57:43.949299+00:00,false,10,false
88614410,1,true,false,true,2022-07-28T11:21:30.506634+00:00,nurbekdev,,2022-07-28T11:21:30.506634+00:00,false,10,false
43517605,2,true,false,true,2022-08-31T06:35:18.503326+00:00,giripriyadarshan,,2022-08-31T06:35:18.503326+00:00,false,10,false
25034,3,true,false,true,2022-07-27T23:25:51.90982+00:00,mariocesar,,2022-07-27T23:25:51.90982+00:00,false,10,false
16325641,3,true,false,true,2022-09-03T09:34:34.916601+00:00,hatamiarash7,,2022-09-03T09:34:34.916601+00:00,false,10,false
638764,3,true,false,true,2022-09-20T16:39:24.228722+00:00,jacebenson,,2022-09-20T16:39:24.228722+00:00,false,10,false
13385801,0,true,false,true,2022-07-28T00:52:04.513515+00:00,cynthiateeters,,2022-07-28T00:52:04.513515+00:00,false,10,false
8222059,0,true,false,true,2022-07-27T17:38:54.590248+00:00,rubiin,,2022-07-27T17:38:54.590248+00:00,false,10,false
35736525,0,true,false,true,2022-07-07T02:33:02.636514+00:00,lyqht,,2022-07-07T02:33:02.636514+00:00,false,10,false
30007828,1,true,false,true,2022-07-25T16:34:14.599662+00:00,Ryankolsen,,2022-07-25T16:34:14.599662+00:00,false,10,false
55091982,1,true,false,true,2022-07-16T07:27:16.403047+00:00,Raynor-X,,2022-07-16T07:27:16.403047+00:00,false,10,false
76804824,1,true,false,true,2022-07-25T10:43:58.186454+00:00,chiragtatva,,2022-07-25T10:43:58.186454+00:00,false,10,false
79598596,3,true,false,true,2022-07-14T12:10:45.229975+00:00,90N45-d3v,,2022-07-14T12:10:45.229975+00:00,false,10,false
